id,revenue
3001,2177458.5
3002,5216760.5
3003,4634682.0
3004,9445748.0
3005,4446770.5
3006,3247214.2
3007,669175.8
3008,19123052.0
3009,12990047.0
3010,689736400.0
3011,2033795.9
3012,628102.8
3013,40699976.0
3014,1995474.6
3015,15680528.0
3016,348937.66
3017,108976970.0
3018,46884804.0
3019,5445721.0
3020,698892400.0
3021,32001028.0
3022,47162936.0
3023,823860.56
3024,18144406.0
3025,1028045.7
3026,118435160.0
3027,34680516.0
3028,67057880.0
3029,2685729.5
3030,27585454.0
3031,8613724.0
3032,4433846.5
3033,630751.2
3034,978317.56
3035,2230784.0
3036,16311390.0
3037,105993820.0
3038,22592452.0
3039,16154199.0
3040,2018973.5
3041,19836000.0
3042,2892553.5
3043,34346304.0
3044,8296062.5
3045,405803140.0
3046,868389.44
3047,17955264.0
3048,17095266.0
3049,8245086.5
3050,61803956.0
3051,1474168.5
3052,23243464.0
3053,238833.3
3054,498485.8
3055,46621828.0
3056,290121.03
3057,34038160.0
3058,88650730.0
3059,628505.44
3060,62035908.0
3061,163919890.0
3062,9070382.0
3063,29479042.0
3064,18229290.0
3065,24684748.0
3066,87047896.0
3067,4586286.0
3068,50572010.0
3069,91832940.0
3070,1045110.75
3071,10835967.0
3072,190223680.0
3073,1805142.1
3074,339273.2
3075,28675636.0
3076,214552880.0
3077,22730638.0
3078,82548230.0
3079,20419692.0
3080,33204796.0
3081,40532024.0
3082,4575238.0
3083,11232989.0
3084,157322.33
3085,17209476.0
3086,26279884.0
3087,551344.25
3088,659080.9
3089,1141033.4
3090,8753276.0
3091,26224404.0
3092,2294412.8
3093,70388600.0
3094,47625224.0
3095,32220350.0
3096,8336232.5
3097,10422314000.0
3098,34434530.0
3099,62058630.0
3100,2527515.2
3101,10001466.0
3102,6690198.5
3103,746653.44
3104,997521.8
3105,50063350.0
3106,17569934.0
3107,55445316.0
3108,13036412.0
3109,4287950.5
3110,70151780.0
3111,4025115.2
3112,535540.3
3113,19027220.0
3114,20807268.0
3115,51952904.0
3116,14194088.0
3117,431419.16
3118,1967102.2
3119,93460750.0
3120,853555.25
3121,2499594.0
3122,16375106.0
3123,30746340.0
3124,1316142.5
3125,283704.88
3126,61932344.0
3127,2886436.0
3128,24389484.0
3129,292007070.0
3130,15155883.0
3131,1359307.8
3132,1679930.2
3133,1142722.4
3134,6316231.0
3135,1416812.8
3136,14610563.0
3137,33259434.0
3138,3982655.0
3139,35228536.0
3140,199676160.0
3141,17183040.0
3142,1086822.0
3143,26007820.0
3144,9666778.0
3145,12949427.0
3146,2099272.2
3147,13279315.0
3148,1971027.0
3149,14335295.0
3150,64009780.0
3151,6559403.0
3152,13139911.0
3153,2119774.2
3154,8508826.0
3155,32331962.0
3156,25231936.0
3157,30874214.0
3158,162444590.0
3159,7340160.5
3160,30149352.0
3161,599556.5
3162,2598507.2
3163,643533100.0
3164,9198471.0
3165,628955.1
3166,274225.12
3167,53450970.0
3168,408025.72
3169,13765204.0
3170,11536763.0
3171,45626692.0
3172,28765310.0
3173,1050887.6
3174,777279.1
3175,1791246.4
3176,16326517.0
3177,94301630.0
3178,2482255.2
3179,31346060.0
3180,1499229.5
3181,6853667.5
3182,54336000.0
3183,13227065.0
3184,41977516.0
3185,15490101.0
3186,100283290.0
3187,1469039.0
3188,10284130.0
3189,29853566.0
3190,92522136.0
3191,37658850.0
3192,1101445.8
3193,243240850.0
3194,55799556.0
3195,388367.78
3196,3441931.0
3197,4370246.5
3198,199351180.0
3199,110050610.0
3200,12285600.0
3201,3823782.5
3202,3517279.2
3203,733262.9
3204,1973084.5
3205,367244.7
3206,91093270.0
3207,25522936.0
3208,13575388.0
3209,1491153.0
3210,228172210.0
3211,1212890.9
3212,26545628.0
3213,59285924.0
3214,14663607.0
3215,3153232.5
3216,10868754.0
3217,445825280.0
3218,2960942.2
3219,4802927.0
3220,18759082.0
3221,38415372.0
3222,1103162.4
3223,5386343.0
3224,1249484.2
3225,31090260.0
3226,17860720.0
3227,49207164.0
3228,69430296.0
3229,16127754.0
3230,62836884.0
3231,62848150.0
3232,107244880.0
3233,7526046.5
3234,11563662.0
3235,7456135.0
3236,1648199.6
3237,21934392.0
3238,11382278.0
3239,530575.2
3240,163634690.0
3241,2216630.5
3242,2980664.0
3243,2221303.0
3244,509107.38
3245,16493877.0
3246,27006328.0
3247,41110044.0
3248,44129212.0
3249,34545310.0
3250,120073750.0
3251,1347463.1
3252,29920776.0
3253,41592100.0
3254,1205814.1
3255,1001013.5
3256,21840420.0
3257,20015230.0
3258,10002764.0
3259,41520450.0
3260,9657711.0
3261,379444540.0
3262,53604724.0
3263,490519.8
3264,215587.52
3265,170248.5
3266,228034.6
3267,67165400.0
3268,148261.6
3269,36377330.0
3270,58060108.0
3271,1772217.4
3272,9353204.0
3273,6455320.0
3274,231631940.0
3275,37800760.0
3276,1355309.2
3277,5353756.5
3278,22357882.0
3279,11431884.0
3280,60893956.0
3281,282528.75
3282,8544344.0
3283,189339730.0
3284,74440680.0
3285,84499200.0
3286,917531.0
3287,1909496.0
3288,12341826.0
3289,49644490.0
3290,155353800.0
3291,57304828.0
3292,76708370.0
3293,12707685.0
3294,9074155.0
3295,26337290.0
3296,2526512.8
3297,12726241.0
3298,52790372.0
3299,9368165.0
3300,27720690.0
3301,247975.3
3302,1857526.4
3303,6431232.5
3304,11333578.0
3305,33670230.0
3306,2198978.0
3307,62054372.0
3308,18241776.0
3309,1744598.5
3310,4972648.5
3311,2213858.8
3312,2929842.0
3313,19555682.0
3314,6204043.5
3315,584561600.0
3316,5972974.0
3317,1001487.1
3318,827375.4
3319,5427429.0
3320,22177714.0
3321,4719139.0
3322,4412553.0
3323,41757990.0
3324,6677214.5
3325,24810020.0
3326,150277390.0
3327,88931340.0
3328,12168296.0
3329,6524590.0
3330,56047340.0
3331,1987552.9
3332,35221280.0
3333,125783420.0
3334,5449097.5
3335,36122956.0
3336,25815962.0
3337,291815.38
3338,28038466.0
3339,974429.1
3340,43317956.0
3341,34486324.0
3342,49585532.0
3343,38488640.0
3344,3844973.2
3345,1998788.6
3346,17726324.0
3347,265386.66
3348,24297504.0
3349,28162436.0
3350,110283010.0
3351,12219626.0
3352,9276948.0
3353,30856200.0
3354,21914570.0
3355,1284895.4
3356,18252322.0
3357,573497.6
3358,11989381.0
3359,37147550.0
3360,3335563.2
3361,31084686.0
3362,7604572.0
3363,17579288.0
3364,28238116.0
3365,3731758.0
3366,33882830.0
3367,36862336.0
3368,617464.5
3369,37588230.0
3370,114797420.0
3371,40125576.0
3372,198564130.0
3373,189903940.0
3374,63021004.0
3375,38785852.0
3376,22402746.0
3377,3112409.5
3378,5337957.0
3379,189322380.0
3380,55775508.0
3381,1120167.1
3382,479397.8
3383,1134428.9
3384,63739560.0
3385,80183710.0
3386,357590.8
3387,5512636.0
3388,71526664.0
3389,1916641700.0
3390,3558851.8
3391,11128452.0
3392,6049378.5
3393,13530202.0
3394,32461726.0
3395,246347150.0
3396,2325163.2
3397,1348761.6
3398,121628950.0
3399,25726402.0
3400,18189800.0
3401,4026543.5
3402,695615.1
3403,1837624300.0
3404,5491448.0
3405,8663352.0
3406,32940362.0
3407,160303280.0
3408,8751707.0
3409,3493054.2
3410,37974990.0
3411,33432560.0
3412,6778240.0
3413,37704268.0
3414,546642.75
3415,33462034.0
3416,261482000.0
3417,57886284.0
3418,44621468.0
3419,312716670.0
3420,3300553.2
3421,28654586.0
3422,837783.9
3423,91002270.0
3424,884343.0
3425,6066097.5
3426,12528676.0
3427,19347178.0
3428,8184606.0
3429,73971340.0
3430,322242400.0
3431,3728535.2
3432,5834644.0
3433,17434302.0
3434,39941096.0
3435,190282100.0
3436,71837160.0
3437,1774656.1
3438,20917650.0
3439,38485044.0
3440,31878214.0
3441,26202206.0
3442,2028809.5
3443,2171656.0
3444,637405.25
3445,54044940.0
3446,303865.1
3447,3358660.8
3448,24925278.0
3449,42884228.0
3450,86689340.0
3451,27619148.0
3452,23507628.0
3453,38717332.0
3454,13717659.0
3455,29481516.0
3456,81856330.0
3457,38122820.0
3458,42174300.0
3459,496604260.0
3460,15945880.0
3461,1461438.8
3462,9924335.0
3463,19123418.0
3464,1661104.5
3465,24383112.0
3466,31498290.0
3467,4599246.5
3468,72282056.0
3469,1483410.1
3470,312078.94
3471,95241590.0
3472,59567704.0
3473,84781550.0
3474,24420532.0
3475,70906580.0
3476,3239531.0
3477,46872376.0
3478,4809169.5
3479,110522220.0
3480,8823208.0
3481,7028386.0
3482,4038680.8
3483,621003.06
3484,4014320.0
3485,148107360.0
3486,87575810.0
3487,178376460.0
3488,225057580.0
3489,5285124.5
3490,14765204.0
3491,18191742.0
3492,16944542.0
3493,8047302.0
3494,1862821.8
3495,20566072.0
3496,4183925.0
3497,42354548.0
3498,31779260.0
3499,10295199.0
3500,971401.56
3501,69716130.0
3502,42889950.0
3503,82621160.0
3504,23606792.0
3505,14687792.0
3506,116446530.0
3507,113652320.0
3508,4634753.0
3509,3396774.2
3510,11373489.0
3511,35603850.0
3512,128955544.0
3513,27253052.0
3514,23463506.0
3515,2033404.0
3516,8617602.0
3517,689574600.0
3518,18049622.0
3519,3526441.8
3520,1184152.8
3521,655242.25
3522,32948280.0
3523,11520579.0
3524,74181580.0
3525,38184748.0
3526,21544140.0
3527,10925038.0
3528,4887699.0
3529,225682160.0
3530,21439690.0
3531,181742030.0
3532,68684780.0
3533,14100616.0
3534,68886824.0
3535,130258300.0
3536,23293080.0
3537,28902194.0
3538,75070900.0
3539,27879976.0
3540,20431224.0
3541,32637048.0
3542,26864738.0
3543,673581.56
3544,30439414.0
3545,3911535.2
3546,1487078.8
3547,24848618.0
3548,44324830.0
3549,3463095.8
3550,99302664.0
3551,39347824.0
3552,57247908.0
3553,54154628.0
3554,135988740.0
3555,246821230.0
3556,35536270.0
3557,19740096.0
3558,144471300.0
3559,23507314.0
3560,612119.1
3561,35759564.0
3562,21171772.0
3563,22830268.0
3564,726569.2
3565,1733219.0
3566,94424020.0
3567,17293084.0
3568,7519962.5
3569,75056584.0
3570,1228818.2
3571,10173684.0
3572,261221800.0
3573,3653992.5
3574,19704434.0
3575,9363824.0
3576,19430274.0
3577,7651479.0
3578,63346876.0
3579,34998416.0
3580,13875071.0
3581,21314272.0
3582,69428970.0
3583,1704191.5
3584,23413168.0
3585,18172738.0
3586,15916042.0
3587,6383540.0
3588,3400310.2
3589,27017252.0
3590,24803776.0
3591,113571930.0
3592,1331368.5
